*hfs_attrlist.c:	MALLOC(attrbufptr, void *, maxattrblocksize, M_TEMP, M_WAITOK);
*hfs_attrlist.c:	MALLOC(ce_list, struct cat_entrylist *, CE_LIST_SIZE(maxentries), M_TEMP, M_WAITOK);

hfs_btreeio.c:	MALLOC(btcb, BTreeControlBlock *, sizeof(BTreeControlBlock), M_TEMP, M_WAITOK);

hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(keyp, CatalogKey *, sizeof(CatalogKey), M_TEMP, M_WAITOK);
*hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, 2 * sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(recp, CatalogRecord *, sizeof(CatalogRecord), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(recp, CatalogRecord *, sizeof(CatalogRecord), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(recp, CatalogRecord *, sizeof(CatalogRecord), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(bto, struct btobj *, sizeof(struct btobj), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(from_iterator, BTreeIterator *, sizeof(*from_iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(to_iterator, BTreeIterator *, sizeof(*to_iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(recp, CatalogRecord *, sizeof(CatalogRecord), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
+hfs_catalog.c:	MALLOC(ip, BTreeIterator *, sizeof(*ip), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(bto, struct btobj *, sizeof(struct btobj), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(pluskey, HFSPlusCatalogKey *, sizeof(HFSPlusCatalogKey), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
*hfs_catalog.c:	MALLOC(new_nameptr, u_int8_t *, bufsize, M_TEMP, M_WAITOK);
*hfs_catalog.c:	MALLOC(buffer, void *, bufsize, M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(iterator, BTreeIterator *, sizeof(*iterator), M_TEMP, M_WAITOK);
hfs_catalog.c:	MALLOC(recp, CatalogRecord *, sizeof(CatalogRecord), M_TEMP, M_WAITOK);
